date,cases,discharged,death,icu,new_daily_cases
27/6/2020,8616,8308,121,2,10
28/6/2020,8634,8318,121,2,18
29/6/2020,8637,8334,121,4,3
30/6/2020,8639,8354,121,4,2
1/7/2020,8640,8375,121,4,1
2/7/2020,8643,8437,121,2,3
3/7/2020,8648,8446,121,2,5
4/7/2020,8658,8461,121,2,10
5/7/2020,8663,8465,121,2,5
6/7/2020,8668,8476,121,2,5
7/7/2020,8674,8481,121,2,6
8/7/2020,8677,8486,121,2,3
9/7/2020,8683,8499,121,2,6
10/7/2020,8696,8511,121,2,13
11/7/2020,8704,8515,122,2,8
12/7/2020,8718,8519,122,3,14
13/7/2020,8725,8520,122,4,7
14/7/2020,8729,8524,122,6,4
15/7/2020,8734,8526,122,5,5
16/7/2020,8737,8538,122,3,3
17/7/2020,8755,8541,122,3,18
18/7/2020,8764,8546,122,1,9
19/7/2020,8779,8553,123,2,15
20/7/2020,8800,8555,123,3,21
21/7/2020,8815,8562,123,4,15
22/7/2020,8831,8566,123,5,16
23/7/2020,8840,8574,123,5,9
24/7/2020,8861,8577,123,5,21
25/7/2020,8884,8594,123,3,23
26/7/2020,8897,8600,124,2,13
27/7/2020,8904,8601,124,0,7
28/7/2020,8943,8607,124,1,39
29/7/2020,8956,8612,124,2,13
30/7/2020,8964,8617,124,3,8
31/7/2020,8976,8644,125,3,12
1/8/2020,8985,8647,125,2,9
2/8/2020,8999,8664,125,2,14
3/8/2020,9001,8668,125,1,2
4/8/2020,9002,8684,125,0,1
5/8/2020,9023,8702,125,2,21
6/8/2020,9038,8713,125,2,15
7/8/2020,9063,8728,125,2,25
8/8/2020,9070,8775,125,2,7
9/8/2020,9083,8784,125,1,13
10/8/2020,9094,8803,125,1,11
11/8/2020,9103,8809,125,2,9
12/8/2020,9114,8817,125,1,11
13/8/2020,9129,8821,125,2,15
14/8/2020,9149,8828,125,4,20
15/8/2020,9175,8831,125,6,26
16/8/2020,9200,8859,125,7,25
17/8/2020,9212,8876,125,8,12
18/8/2020,9219,8902,125,8,7
19/8/2020,9235,8925,125,7,16
20/8/2020,9240,8932,125,7,5
21/8/2020,9249,8945,125,7,9
22/8/2020,9257,8949,125,8,8
23/8/2020,9267,8959,125,9,10
24/8/2020,9274,8965,125,8,7
25/8/2020,9285,8971,125,8,11
26/8/2020,9291,8978,125,9,6
27/8/2020,9296,8994,125,8,5
28/8/2020,9306,9030,125,8,10
29/8/2020,9317,9038,125,8,11
30/8/2020,9334,9048,126,7,17
31/8/2020,9340,9054,127,6,6
1/9/2020,9354,9075,128,5,14
2/9/2020,9360,9079,128,4,6
3/9/2020,9374,9083,128,4,14
4/9/2020,9385,9092,128,4,11
5/9/2020,9391,9113,128,5,6
6/9/2020,9397,9115,128,6,6
7/9/2020,9459,9124,128,6,62
8/9/2020,9559,9136,128,7,100
9/9/2020,9583,9143,128,7,24
10/9/2020,9628,9167,128,9,45
11/9/2020,9810,9181,128,9,182
12/9/2020,9868,9189,128,9,58
13/9/2020,9915,9196,128,9,47
14/9/2020,9946,9203,128,11,31
15/9/2020,9969,9209,128,14,23
16/9/2020,10031,9235,128,15,62
17/9/2020,10052,9250,128,13,21
18/9/2020,10147,9264,129,11,95
19/9/2020,10167,9315,130,12,20
20/9/2020,10219,9355,130,10,52
21/9/2020,10276,9395,130,9,57
22/9/2020,10358,9563,130,9,82
23/9/2020,10505,9602,133,8,147
24/9/2020,10576,9666,133,6,71
25/9/2020,10687,9696,133,4,111
26/9/2020,10769,9785,133,8,82
27/9/2020,10919,9835,134,6,150
28/9/2020,11034,9889,134,8,115
29/9/2020,11135,9939,134,13,101
30/9/2020,11224,9967,136,16,89
1/10/2020,11484,10014,136,20,260
2/10/2020,11771,10095,136,22,287
3/10/2020,12088,10216,137,29,317
4/10/2020,12381,10283,137,28,293
5/10/2020,12813,10340,137,32,432
6/10/2020,13504,10427,141,31,691
7/10/2020,13993,10501,141,40,489
8/10/2020,14368,10519,146,60,375
9/10/2020,14722,10707,152,68,354
10/10/2020,15096,10780,155,73,374
11/10/2020,15657,10913,157,90,561
12/10/2020,16220,11022,159,98,563
13/10/2020,16880,11372,163,101,660
14/10/2020,17540,11605,167,108,660
15/10/2020,18129,12014,170,103,589
16/10/2020,18758,12259,176,99,629
17/10/2020,19627,12561,180,91,869
18/10/2020,20498,13262,187,86,871
19/10/2020,21363,13717,190,99,865
20/10/2020,22225,14351,193,95,862
21/10/2020,22957,14931,199,102,732
22/10/2020,23804,15417,204,90,847
23/10/2020,24514,15884,214,90,710
24/10/2020,25742,16555,221,92,1228
25/10/2020,26565,17134,229,99,823
26/10/2020,27805,17825,236,94,1240
27/10/2020,28640,18499,238,89,835
28/10/2020,29411,19072,246,94,771
29/10/2020,30090,19757,246,106,679
30/10/2020,30899,20248,249,90,809
31/10/2020,31548,21248,249,83,649
1/11/2020,32505,22220,249,97,957
2/11/2020,33339,23120,251,91,834
3/11/2020,34393,23995,263,94,1054
4/11/2020,35425,24815,271,82,1032
5/11/2020,36434,25654,277,78,1009
6/11/2020,38189,26380,279,83,1755
7/11/2020,39357,27409,282,87,1168
8/11/2020,40209,28234,286,94,852
9/11/2020,41181,29579,294,86,972
10/11/2020,42050,30304,300,82,869
11/11/2020,42872,31073,302,86,822
12/11/2020,43791,32069,303,92,919
13/11/2020,45095,32969,304,96,1304
14/11/2020,46209,33772,306,103,1114
15/11/2020,47417,34785,309,104,1208
16/11/2020,48520,35606,313,102,1103
17/11/2020,49730,36624,318,105,1210
18/11/2020,50390,37254,322,103,660
19/11/2020,51680,38132,326,110,1290
20/11/2020,52638,39088,329,110,958
21/11/2020,53679,40493,332,108,1041
22/11/2020,54775,41597,335,106,1096
23/11/2020,56659,42480,337,115,1884
24/11/2020,58847,44153,341,112,2188
25/11/2020,59817,46501,345,110,970
26/11/2020,60752,49056,348,110,935
27/11/2020,61861,50204,350,113,1109
28/11/2020,63176,51314,354,118,1315
29/11/2020,64485,52647,357,116,1309
30/11/2020,65697,54759,360,113,1212
1/12/2020,67169,56311,363,120,1472
2/12/2020,68020,56969,365,122,851
3/12/2020,69095,57917,376,116,1075
4/12/2020,70236,59061,376,129,1141
5/12/2020,71359,60204,380,130,1123
6/12/2020,72694,61273,382,126,1335
7/12/2020,74294,62306,384,129,1600
8/12/2020,75306,64056,388,126,1012
9/12/2020,76265,65124,393,127,959
10/12/2020,78499,66236,396,274,2234
11/12/2020,80309,67173,402,123,1810
12/12/2020,82246,68084,411,121,1937
13/12/2020,83475,69393,415,115,1229
14/12/2020,84846,70597,419,114,1371
15/12/2020,86618,71681,422,118,1772
16/12/2020,87913,72733,429,113,1295
17/12/2020,89133,74030,432,106,1220
18/12/2020,90816,75244,432,106,1683
19/12/2020,91969,76242,433,112,1153
20/12/2020,93309,77309,437,116,1340
21/12/2020,95327,78393,438,109,2018
22/12/2020,97389,79304,439,111,2062
23/12/2020,98737,80014,444,102,1348
