date,perlis,kedah,pulau-pinang,perak,selangor,negeri-sembilan,melaka,johor,pahang,terengganu,kelantan,sabah,sarawak,wp-kuala-lumpur,wp-putrajaya,wp-labuan,perlis_daily_cases,kedah_daily_cases,penang_daily_cases,perak_daily_cases,selangor_daily_cases,negeri_sembilan_daily_cases,melaka_daily_cases,johor_daily_cases,pahang_daily_cases,terengganu_daily_cases,kelantan_daily_cases,sabah_daily_cases,sarawak_daily_cases,wp-kuala-lumpur_daily_cases,wp-putrajaya_daily_cases,wp-labuan_daily_cases
7/4/2020,17,90,102,233,1020,261,103,478,166,90,147,241,288,671,43,13,4,5,1,14,50,22,4,10,5,0,5,1,15,31,2,1
8/4/2020,17,91,108,237,1078,270,116,496,169,93,147,248,306,685,45,13,0,1,6,4,58,9,13,18,3,3,0,7,18,14,2,0
9/4/2020,17,93,108,241,1118,281,119,503,183,98,148,248,312,699,47,13,0,2,0,4,40,11,3,7,14,5,1,0,6,14,2,0
10/4/2020,17,93,109,242,1148,292,133,523,187,101,149,250,327,713,49,13,0,0,1,1,30,11,14,20,4,3,1,2,15,14,2,0
11/4/2020,17,93,114,243,1183,309,141,544,214,102,151,260,334,759,51,15,0,0,5,1,35,17,8,21,27,1,2,10,7,46,2,2
12/4/2020,17,93,116,244,1236,318,144,558,225,102,152,266,342,803,52,15,0,0,2,1,53,9,3,14,11,0,1,6,8,44,1,0
13/4/2020,17,93,116,247,1249,360,144,579,225,106,154,280,348,830,54,15,0,0,0,3,13,42,0,21,0,4,2,14,6,27,2,0
14/4/2020,18,93,119,250,1299,362,147,587,236,106,154,285,363,899,54,15,1,0,3,3,50,2,3,8,11,0,0,5,15,69,0,0
15/4/2020,18,94,119,250,1316,363,147,601,253,106,154,285,371,926,54,15,0,1,0,0,17,1,0,14,17,0,0,0,8,27,0,0
16/4/2020,18,94,119,251,1329,389,147,614,261,108,155,288,387,952,55,15,0,0,0,1,13,26,0,13,8,2,1,3,16,26,1,0
17/4/2020,18,94,119,252,1338,402,148,623,262,108,155,293,397,971,55,16,0,0,0,1,9,13,1,9,1,0,0,5,10,19,0,1
18/4/2020,18,94,119,252,1340,405,148,639,264,109,155,303,403,985,55,16,0,0,0,0,2,3,0,16,2,1,0,10,6,14,0,0
19/4/2020,18,94,119,252,1343,405,185,642,269,109,155,306,408,1004,64,16,0,0,0,0,3,0,37,3,5,0,0,3,5,19,9,0
20/4/2020,18,94,119,252,1345,408,187,644,271,109,155,308,414,1008,77,16,0,0,0,0,2,3,2,2,2,0,0,2,6,4,13,0
21/4/2020,18,94,119,252,1356,409,188,645,279,109,155,308,436,1021,77,16,0,0,0,0,11,1,1,1,8,0,0,0,22,13,0,0
22/4/2020,18,95,119,252,1357,411,189,648,285,109,155,308,455,1037,78,16,0,1,0,0,1,2,1,3,6,0,0,0,19,16,1,0
23/4/2020,18,95,119,252,1369,431,189,651,286,110,155,309,459,1066,78,16,0,0,0,0,12,20,0,3,1,1,0,1,4,29,0,0
24/4/2020,18,95,119,252,1387,433,192,655,287,110,155,311,468,1115,78,16,0,0,0,0,18,2,3,4,1,0,0,2,9,49,0,0
25/4/2020,18,95,119,252,1388,433,192,655,288,110,155,311,478,1154,78,16,0,0,0,0,1,0,0,0,1,0,0,0,10,39,0,0
26/4/2020,18,95,121,252,1394,434,193,659,288,110,155,311,485,1170,79,16,0,0,2,0,6,1,1,4,0,0,0,0,7,16,1,0
27/4/2020,18,95,121,253,1398,435,193,659,288,110,155,312,488,1200,79,16,0,0,0,1,4,1,0,0,0,0,0,1,3,30,0,0
28/4/2020,18,95,121,253,1403,436,193,660,288,110,155,313,496,1214,80,16,0,0,0,0,5,1,0,1,0,0,0,1,8,14,1,0
29/4/2020,18,95,121,253,1404,508,193,660,293,110,155,315,502,1222,80,16,0,0,0,0,1,72,0,0,5,0,0,2,6,8,0,0
30/4/2020,18,95,121,253,1431,513,198,663,294,110,155,315,507,1232,81,16,0,0,0,0,27,5,5,3,1,0,0,0,5,10,1,0
1/5/2020,18,95,121,253,1455,513,199,666,297,110,155,315,509,1264,85,16,0,0,0,0,24,0,1,3,3,0,0,0,2,32,4,0
2/5/2020,18,95,121,253,1518,521,201,667,305,110,155,315,518,1278,85,16,0,0,0,0,63,8,2,1,8,0,0,0,9,14,0,0
3/5/2020,18,95,121,253,1529,592,204,667,305,110,155,316,523,1308,86,16,0,0,0,0,11,71,3,0,0,0,0,1,5,30,1,0
4/5/2020,18,95,121,253,1550,598,207,667,305,110,155,316,523,1333,86,16,0,0,0,0,21,6,3,0,0,0,0,0,0,25,0,0
5/5/2020,18,95,121,253,1555,598,207,667,305,110,155,316,525,1356,86,16,0,0,0,0,5,0,0,0,0,0,0,0,2,23,0,0
6/5/2020,18,95,121,253,1564,600,208,667,305,110,155,316,536,1378,86,16,0,0,0,0,9,2,1,0,0,0,0,0,11,22,0,0
7/5/2020,18,95,121,253,1580,600,209,667,305,110,155,317,537,1398,86,16,0,0,0,0,16,0,1,0,0,0,0,1,1,20,0,0
8/5/2020,18,95,121,253,1586,653,209,667,306,110,155,317,538,1404,87,16,0,0,0,0,6,53,0,0,1,0,0,0,1,6,1,0
9/5/2020,18,95,121,253,1596,681,210,667,306,110,155,317,542,1414,88,16,0,0,0,0,10,28,1,0,0,0,0,0,4,10,1,0
10/5/2020,18,95,121,255,1604,726,210,667,308,110,155,317,543,1423,88,16,0,0,0,2,8,45,0,0,2,0,0,0,1,9,0,0
11/5/2020,18,95,121,255,1607,742,211,667,312,110,155,327,543,1458,89,16,0,0,0,0,3,16,1,0,4,0,0,10,0,35,1,0
12/5/2020,18,95,121,255,1610,742,211,667,312,110,155,328,543,1470,89,16,0,0,0,0,3,0,0,0,0,0,0,1,0,12,0,0
13/5/2020,18,95,121,255,1612,764,213,667,315,110,155,328,544,1475,89,16,0,0,0,0,2,22,2,0,3,0,0,0,1,5,0,0
14/5/2020,18,95,121,255,1613,775,214,668,323,110,155,328,544,1493,89,16,0,0,0,0,1,11,1,1,8,0,0,0,0,18,0,0
15/5/2020,18,95,121,255,1627,776,215,668,328,110,155,328,544,1508,89,16,0,0,0,0,14,1,1,0,5,0,0,0,0,15,0,0
16/5/2020,18,95,121,255,1628,776,215,668,335,110,155,331,544,1515,90,16,0,0,0,0,1,0,0,0,7,0,0,3,0,7,1,0
17/5/2020,18,95,121,255,1636,776,215,668,336,110,155,331,544,1528,90,16,0,0,0,0,8,0,0,0,1,0,0,0,0,13,0,0
18/5/2020,18,95,121,255,1644,776,215,668,336,110,155,331,544,1566,91,16,0,0,0,0,8,0,0,0,0,0,0,0,0,38,1,0
19/5/2020,18,95,121,255,1650,776,215,669,338,110,155,337,544,1588,90,16,0,0,0,0,6,0,0,1,2,0,0,6,0,22,-1,0
20/5/2020,18,96,121,255,1665,776,215,669,338,111,156,338,544,1598,93,16,0,1,0,0,15,0,0,0,0,1,1,1,0,10,3,0
21/5/2020,18,96,121,255,1673,778,215,669,339,111,156,338,544,1637,93,16,0,0,0,0,8,2,0,0,1,0,0,0,0,39,0,0
22/5/2020,18,96,121,255,1693,791,216,669,341,111,156,340,545,1676,93,16,0,0,0,0,20,13,1,0,2,0,0,2,1,39,0,0
23/5/2020,18,96,121,255,1730,792,216,670,344,111,156,341,545,1681,93,16,0,0,0,0,37,1,0,1,3,0,0,1,0,5,0,0
24/5/2020,18,96,121,255,1776,792,216,671,344,111,156,343,545,1692,93,16,0,0,0,0,46,0,0,1,0,0,0,2,0,11,0,0
25/5/2020,18,96,121,255,1829,792,216,671,344,111,156,343,549,1807,93,16,0,0,0,0,53,0,0,0,0,0,0,0,4,115,0,0
26/5/2020,18,96,121,255,1838,793,216,671,344,111,156,343,549,1984,93,16,0,0,0,0,9,1,0,0,0,0,0,0,0,177,0,0
27/5/2020,18,96,121,255,1843,793,216,671,344,111,156,344,552,1990,93,16,0,0,0,0,5,0,0,0,0,0,0,1,3,6,0,0
28/5/2020,18,96,121,255,1845,793,216,671,345,111,156,344,552,1997,93,16,0,0,0,0,2,0,0,0,1,0,0,0,0,7,0,0
29/5/2020,18,96,121,255,1873,852,216,674,346,111,156,346,552,2007,93,16,0,0,0,0,28,59,0,3,1,0,0,2,0,10,0,0
30/5/2020,18,96,121,256,1878,856,218,675,346,111,156,346,552,2020,97,16,0,0,0,1,5,4,2,1,0,0,0,0,0,13,4,0
31/5/2020,18,96,121,256,1909,858,219,675,361,111,156,346,552,2028,97,16,0,0,0,0,31,2,1,0,15,0,0,0,0,8,0,0
1/6/2020,18,96,121,256,1920,860,232,675,361,111,156,347,552,2039,97,16,0,0,0,0,11,2,13,0,0,0,0,1,0,11,0,0
2/6/2020,18,96,121,256,1926,866,233,676,361,111,156,348,552,2044,97,16,0,0,0,0,6,6,1,1,0,0,0,1,0,5,0,0
3/6/2020,18,96,121,256,1928,902,233,676,361,111,156,348,552,2099,97,16,0,0,0,0,2,36,0,0,0,0,0,0,0,55,0,0
4/6/2020,18,96,121,256,1930,905,233,676,362,111,156,348,552,2370,97,16,0,0,0,0,2,3,0,0,1,0,0,0,0,271,0,0
5/6/2020,18,96,121,256,1939,905,234,676,363,111,156,351,553,2374,97,16,0,0,0,0,9,0,1,0,1,0,0,3,1,4,0,0
6/6/2020,18,96,121,256,1953,910,234,676,363,111,156,351,555,2389,97,17,0,0,0,0,14,5,0,0,0,0,0,0,2,15,0,1
7/6/2020,18,96,121,256,1965,911,234,676,363,111,156,353,555,2393,97,17,0,0,0,0,12,1,0,0,0,0,0,2,0,4,0,0
8/6/2020,18,96,121,256,1968,911,235,676,363,111,156,355,555,2394,97,17,0,0,0,0,3,0,1,0,0,0,0,2,0,1,0,0
9/6/2020,18,96,121,256,1971,911,235,676,363,111,156,355,555,2398,97,17,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0
10/6/2020,18,96,121,256,1971,911,235,677,363,111,156,355,556,2398,97,17,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
11/6/2020,18,96,121,256,1974,927,246,677,363,111,156,355,556,2399,97,17,0,0,0,0,3,16,11,0,0,0,0,0,0,1,0,0
12/6/2020,18,96,121,256,1987,931,250,678,363,111,156,356,556,2409,97,17,0,0,0,0,13,4,4,1,0,0,0,1,0,10,0,0
13/6/2020,18,96,121,257,1994,957,252,680,365,111,156,358,556,2410,97,17,0,0,0,1,7,26,2,2,2,0,0,2,0,1,0,0
14/6/2020,18,96,121,257,1996,957,253,680,365,111,156,358,557,2414,97,17,0,0,0,0,2,0,1,0,0,0,0,0,1,4,0,0
15/6/2020,18,96,121,257,1998,989,255,683,365,111,156,359,557,2415,97,17,0,0,0,0,2,32,2,3,0,0,0,1,0,1,0,0
16/6/2020,18,96,121,257,1999,993,255,684,365,111,156,359,560,2417,97,17,0,0,0,0,1,4,0,1,0,0,0,0,3,2,0,0
17/6/2020,18,96,121,257,2004,994,255,684,365,111,156,361,561,2418,97,17,0,0,0,0,5,1,0,0,0,0,0,2,1,1,0,0
18/6/2020,18,96,121,258,2006,994,255,686,365,111,156,362,565,2422,97,17,0,0,0,1,2,0,0,2,0,0,0,1,4,4,0,0
19/6/2020,18,96,121,258,2009,995,255,686,365,111,156,362,566,2423,97,17,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0
20/6/2020,18,96,121,258,2021,996,255,686,365,111,156,363,566,2430,97,17,0,0,0,0,12,1,0,0,0,0,0,1,0,7,0,0
21/6/2020,18,96,121,258,2025,1002,256,687,365,111,156,364,569,2430,97,17,0,0,0,0,4,6,1,1,0,0,0,1,3,0,0,0
22/6/2020,18,96,121,258,2027,1014,256,688,365,111,156,364,569,2430,97,17,0,0,0,0,2,12,0,1,0,0,0,0,0,0,0,0
23/6/2020,18,96,121,258,2027,1015,256,688,365,111,156,366,569,2430,97,17,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
24/6/2020,18,96,121,258,2032,1015,256,688,365,111,156,366,570,2430,97,17,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
25/6/2020,18,96,121,258,2034,1015,256,689,365,111,157,366,570,2430,97,17,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0
26/6/2020,18,97,121,258,2036,1015,256,691,365,111,157,366,570,2431,97,17,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0
27/6/2020,18,97,121,258,2039,1016,256,691,365,111,157,368,570,2435,97,17,0,0,0,0,3,1,0,0,0,0,0,2,0,4,0,0
28/6/2020,18,97,121,258,2044,1016,256,691,365,111,157,370,571,2436,97,17,0,0,0,0,5,0,0,0,0,0,0,2,1,1,0,0
29/6/2020,18,97,121,258,2046,1016,256,691,365,111,157,371,571,2436,97,17,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
30/6/2020,18,97,121,258,2047,1016,256,691,365,111,157,372,571,2436,97,17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1/7/2020,18,97,121,258,2048,1016,256,691,365,111,157,372,571,2436,97,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2/7/2020,18,97,121,258,2048,1016,256,692,365,111,157,373,571,2437,97,17,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
3/7/2020,18,97,121,258,2051,1016,256,692,365,111,157,375,571,2437,97,17,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
4/7/2020,18,97,121,258,2058,1026,256,692,365,111,157,376,571,2438,97,17,0,0,0,0,7,10,0,0,0,0,0,1,0,1,0,0
5/7/2020,18,97,121,258,2060,1027,256,692,365,111,157,378,571,2438,97,17,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0
6/7/2020,18,97,121,258,2062,1027,256,693,365,111,157,378,572,2439,97,17,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0
7/7/2020,18,97,121,258,2065,1027,256,694,365,111,157,378,572,2441,97,17,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0
8/7/2020,18,97,121,258,2066,1027,256,694,365,111,157,378,573,2442,97,17,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
9/7/2020,18,98,121,258,2070,1027,256,696,365,111,157,378,575,2445,97,17,0,1,0,0,4,0,0,2,0,0,0,0,2,3,0,0
10/7/2020,18,98,121,258,2076,1027,256,697,365,111,157,379,575,2445,97,17,0,0,0,0,6,0,0,1,0,0,0,1,0,0,0,0
11/7/2020,18,98,121,258,2079,1027,257,699,365,111,157,379,577,2445,98,17,0,0,0,0,3,0,1,2,0,0,0,0,2,0,1,0
12/7/2020,18,98,121,258,2088,1027,257,699,365,111,157,380,579,2445,98,17,0,0,0,0,9,0,0,0,0,0,0,1,2,0,0,0
13/7/2020,18,99,121,258,2092,1027,258,699,365,111,157,380,580,2445,98,17,0,1,0,0,4,0,1,0,0,0,0,0,1,0,0,0
14/7/2020,18,99,121,258,2093,1027,258,701,365,111,157,380,580,2446,98,17,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0
15/7/2020,18,99,121,258,2094,1027,258,701,365,111,157,380,583,2447,98,17,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0
16/7/2020,18,99,121,258,2094,1027,258,701,365,112,157,380,584,2448,98,17,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
17/7/2020,18,99,121,258,2098,1027,258,701,365,114,157,381,594,2448,98,17,0,0,0,0,4,0,0,0,0,2,0,1,10,0,0,0
18/7/2020,18,99,121,258,2099,1027,258,701,365,114,158,381,601,2448,98,17,0,0,0,0,1,0,0,0,0,0,1,0,7,0,0,0
19/7/2020,18,99,121,260,2103,1027,258,702,365,114,158,382,607,2450,98,17,0,0,0,2,4,0,0,1,0,0,0,1,6,2,0,0
20/7/2020,18,100,121,260,2107,1028,258,716,365,114,158,382,608,2450,98,17,0,1,0,0,4,1,0,14,0,0,0,0,1,0,0,0
21/7/2020,18,100,121,260,2109,1028,258,716,365,114,158,383,619,2451,98,17,0,0,0,0,2,0,0,0,0,0,0,1,11,1,0,0
22/7/2020,18,100,121,261,2112,1028,258,717,365,114,158,383,628,2453,98,17,0,0,0,1,3,0,0,1,0,0,0,0,9,2,0,0
23/7/2020,18,100,121,261,2112,1028,258,718,366,114,159,384,632,2454,98,17,0,0,0,0,0,0,0,1,1,0,1,1,4,1,0,0
24/7/2020,18,100,121,262,2112,1028,258,718,369,114,159,384,632,2454,98,17,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
25/7/2020,18,100,121,262,2118,1028,258,730,369,114,159,384,649,2458,98,18,0,0,0,0,6,0,0,12,0,0,0,0,17,4,0,1
26/7/2020,18,100,121,262,2118,1028,258,737,370,114,160,385,650,2460,98,18,0,0,0,0,0,0,0,7,1,0,1,1,1,2,0,0
27/7/2020,18,100,121,262,2119,1028,258,737,370,114,160,389,650,2462,98,18,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0
28/7/2020,18,106,121,262,2119,1028,258,737,370,114,160,392,675,2466,98,19,0,6,0,0,0,0,0,0,0,0,0,3,25,4,0,1
29/7/2020,19,106,121,262,2121,1028,258,737,370,114,160,393,677,2472,98,19,1,0,0,0,2,0,0,0,0,0,0,1,2,6,0,0
30/7/2020,19,107,121,262,2122,1028,258,739,370,114,160,397,677,2473,98,19,0,1,0,0,1,0,0,2,0,0,0,4,0,1,0,0
31/7/2020,19,109,121,262,2123,1029,258,742,370,114,160,398,678,2476,98,19,0,2,0,0,1,1,0,3,0,0,0,1,1,3,0,0
1/8/2020,19,110,121,264,2129,1029,258,742,370,114,160,398,678,2476,98,19,0,1,0,2,6,0,0,0,0,0,0,0,0,0,0,0
2/8/2020,19,121,121,264,2130,1029,258,742,370,114,160,400,678,2476,98,19,0,11,0,0,1,0,0,0,0,0,0,2,0,0,0,0
3/8/2020,19,122,121,264,2130,1029,258,742,370,114,160,400,678,2476,98,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4/8/2020,20,122,121,264,2130,1029,258,742,370,114,160,400,678,2476,98,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/2020,20,125,121,264,2130,1029,258,743,370,114,160,402,678,2491,98,20,0,3,0,0,0,0,0,1,0,0,0,2,0,15,0,0
6/8/2020,20,131,121,264,2130,1031,258,743,370,114,160,406,678,2493,98,21,0,6,0,0,0,2,0,0,0,0,0,4,0,2,0,1
7/8/2020,30,132,122,266,2132,1031,258,744,370,114,160,410,679,2496,98,21,10,1,1,2,2,0,0,1,0,0,0,4,1,3,0,0
8/8/2020,30,132,122,266,2133,1032,258,744,370,114,160,410,680,2499,98,22,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,1
9/8/2020,30,132,125,266,2134,1032,258,744,370,114,160,410,681,2506,99,22,0,0,3,0,1,0,0,0,0,0,0,0,1,7,1,0
10/8/2020,30,132,125,269,2138,1032,259,746,370,114,160,410,681,2507,99,22,0,0,0,3,4,0,1,2,0,0,0,0,0,1,0,0
11/8/2020,30,132,125,269,2139,1032,259,747,370,114,160,411,681,2513,99,22,0,0,0,0,1,0,0,1,0,0,0,1,0,6,0,0
12/8/2020,30,134,125,269,2139,1032,259,749,370,114,160,415,681,2517,99,22,0,2,0,0,0,0,0,2,0,0,0,4,0,4,0,0
13/8/2020,30,143,125,269,2142,1032,259,749,370,114,160,415,681,2520,99,22,0,9,0,0,3,0,0,0,0,0,0,0,0,3,0,0
14/8/2020,30,155,126,269,2144,1032,259,749,370,114,160,415,682,2523,99,22,0,12,1,0,2,0,0,0,0,0,0,0,1,3,0,0
15/8/2020,31,169,128,269,2144,1034,259,750,370,114,160,415,682,2529,99,22,1,14,2,0,0,2,0,1,0,0,0,0,0,6,0,0
16/8/2020,31,174,129,269,2149,1034,259,750,370,114,160,416,682,2542,99,22,0,5,1,0,5,0,0,0,0,0,0,1,0,13,0,0
17/8/2020,31,180,132,269,2150,1034,259,750,370,114,160,416,682,2547,99,22,0,6,3,0,1,0,0,0,0,0,0,0,0,5,0,0
18/8/2020,31,183,132,269,2150,1034,259,750,370,114,160,416,682,2548,99,22,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19/8/2020,31,190,136,269,2150,1034,259,751,370,114,160,416,682,2551,99,23,0,7,4,0,0,0,0,1,0,0,0,0,0,3,0,1
20/8/2020,31,190,136,269,2151,1034,259,751,370,114,160,416,686,2551,99,23,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0
21/8/2020,31,191,136,269,2153,1034,259,751,370,114,160,416,687,2554,99,23,0,1,0,0,2,0,0,0,0,0,0,0,1,3,0,0
22/8/2020,31,198,136,269,2153,1034,259,751,370,114,160,417,688,2555,99,23,0,7,0,0,0,0,0,0,0,0,0,1,1,1,0,0
23/8/2020,31,200,136,269,2153,1034,259,751,370,114,160,417,691,2558,99,23,0,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0
24/8/2020,31,200,136,269,2153,1034,259,751,370,114,160,417,696,2560,99,23,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0
25/8/2020,32,207,136,269,2158,1034,259,751,370,114,160,417,696,2560,99,23,1,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0
26/8/2020,32,212,136,269,2159,1034,259,751,370,114,160,417,696,2560,99,23,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27/8/2020,32,212,136,269,2161,1034,262,751,370,114,160,417,696,2560,99,23,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0
28/8/2020,32,213,136,269,2164,1034,262,751,370,114,160,417,697,2565,99,23,0,1,0,0,3,0,0,0,0,0,0,0,1,5,0,0
29/8/2020,32,213,136,269,2166,1034,262,751,370,114,160,417,698,2573,99,23,0,0,0,0,2,0,0,0,0,0,0,0,1,8,0,0
30/8/2020,32,214,136,269,2167,1034,262,751,370,114,160,417,699,2587,99,23,0,1,0,0,1,0,0,0,0,0,0,0,1,14,0,0
31/8/2020,32,216,136,269,2171,1034,262,751,370,114,160,417,699,2587,99,23,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1/9/2020,32,218,136,269,2174,1034,262,751,370,114,160,426,699,2587,99,23,0,2,0,0,3,0,0,0,0,0,0,9,0,0,0,0
2/9/2020,32,218,136,269,2175,1034,262,751,371,114,160,426,699,2591,99,23,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0
3/9/2020,32,222,136,269,2175,1036,262,752,371,114,160,432,699,2592,99,23,0,4,0,0,0,2,0,1,0,0,0,6,0,1,0,0
4/9/2020,32,223,136,269,2177,1037,262,752,371,114,160,432,699,2599,99,23,0,1,0,0,2,1,0,0,0,0,0,0,0,7,0,0
5/9/2020,32,224,136,269,2177,1037,262,752,371,114,160,433,699,2603,99,23,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0
6/9/2020,32,224,137,269,2177,1037,262,752,371,114,160,435,699,2606,99,23,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0
7/9/2020,32,228,138,269,2179,1037,262,752,371,114,160,486,699,2610,99,23,0,4,1,0,2,0,0,0,0,0,0,51,0,4,0,0
8/9/2020,33,250,138,269,2188,1038,262,752,371,114,160,548,699,2615,99,23,1,22,0,0,9,1,0,0,0,0,0,62,0,5,0,0
9/9/2020,33,266,138,269,2189,1039,262,752,371,114,160,552,700,2616,99,23,0,16,0,0,1,1,0,0,0,0,0,4,1,1,0,0
10/9/2020,33,270,138,269,2190,1039,262,752,371,114,160,592,700,2616,99,23,0,4,0,0,1,0,0,0,0,0,0,40,0,0,0,0
11/9/2020,33,284,138,269,2191,1039,262,752,371,114,160,759,700,2616,99,23,0,14,0,0,1,0,0,0,0,0,0,167,0,0,0,0
12/9/2020,33,289,138,269,2193,1039,262,752,371,114,160,808,700,2618,99,23,0,5,0,0,2,0,0,0,0,0,0,49,0,2,0,0
